B1,B2,B3,B4,B5,B6,B7,NDVI ,EVI,NDBI,MNDWI,RGVI
251,359,736,648,3338,1836,892,0.674862017,1.483074209,-0.290297642,-0.427682737,0.797662977
131,205,470,370,2518,1256,574,0.743767313,1.677338747,-0.334393217,-0.455388181,0.826400924
104,151,524,226,3319,1167,547,0.872496474,2.182164527,-0.479714668,-0.380248374,0.846529814
101,197,507,265,3711,1237,551,0.866700201,2.252582037,-0.5,-0.418577982,0.865694721
-103,84,519,377,3033,1093,501,0.77888563,1.423060437,-0.470189045,-0.356079404,0.893633342
284,423,850,691,3749,1722,808,0.688738739,1.618503229,-0.370498995,-0.33903577,0.783917683
25,208,660,638,3037,1714,819,0.652789116,1.130324161,-0.278467691,-0.443976411,0.847574544
94,241,640,505,3610,1504,687,0.754556501,1.605979104,-0.411810716,-0.402985075,0.847147022
342,546,1039,1225,3268,2803,1646,0.454707323,0.782878602,-0.076593642,-0.459135867,0.775044796
127,260,634,567,2963,1533,741,0.678753541,1.356431159,-0.318060498,-0.414859252,0.821821587
117,199,496,350,2960,1401,628,0.788519637,1.828499369,-0.357486815,-0.477069056,0.844337227
198,235,435,301,2256,1316,551,0.764567853,2.124538144,-0.263157895,-0.503141062,0.796332046
71,119,368,224,1909,854,408,0.789967182,1.783823841,-0.381831343,-0.397708674,0.827233373
230,292,533,455,2473,1507,690,0.68920765,1.673855342,-0.242713568,-0.47745098,0.789110006
53,186,600,439,3111,1607,749,0.752676056,1.535279246,-0.318779144,-0.456275487,0.84810421
160,215,455,300,3249,1580,699,0.830938292,2.144727273,-0.345620211,-0.552825553,0.855225989
51,177,565,394,3179,1461,679,0.779457039,1.651251038,-0.370258621,-0.44225074,0.855126999
38,183,556,451,2920,1550,753,0.732423613,1.450816782,-0.306487696,-0.471984805,0.855965082
210,265,521,380,3064,1342,597,0.779326365,1.998510797,-0.390830685,-0.440687064,0.819104182
89,195,490,481,2250,1551,768,0.647748078,1.203565111,-0.183898974,-0.519843214,0.83452415
66,144,436,206,3852,1273,541,0.898472154,2.273634323,-0.503219512,-0.489760094,0.890845836
188,254,440,369,2111,1102,534,0.702419355,1.798843453,-0.314036726,-0.429312581,0.791639018
105,186,372,499,1486,1618,950,0.497229219,0.799578743,0.042525773,-0.626130653,0.837478705
281,345,648,521,2715,1410,677,0.677997528,1.685358734,-0.316363636,-0.370262391,0.762586251
301,361,590,545,2112,1415,746,0.58976289,1.464212297,-0.197618373,-0.411471322,0.738172201
692,812,1094,1259,2798,3086,1859,0.379344343,0.902533427,0.048946295,-0.476555024,0.698106829
190,327,703,686,2577,1939,978,0.579528042,1.114582105,-0.141275465,-0.467827403,0.789436454
104,232,591,610,2156,1426,747,0.558929863,0.948000981,-0.203796762,-0.41398116,0.802163393
252,308,646,471,3002,1626,739,0.728764757,1.79809605,-0.297320657,-0.431338028,0.78679962
4571,4451,4682,4498,5898,3979,2723,0.13466718,-7.063572149,-0.194289764,0.081168456,0.294687095
158,189,608,383,2824,1340,601,0.76114749,1.646876265,-0.356388088,-0.375770021,0.798844538
-109,198,1058,988,3857,3090,1692,0.592156863,0.864052524,-0.11040737,-0.489874638,0.854826373
228,509,1049,1285,3199,2858,1669,0.426851026,0.674656327,-0.056298498,-0.463015101,0.792458963
246,422,795,844,2262,2151,1218,0.456535737,0.851753964,-0.025152957,-0.460285132,0.759250694
79,139,435,274,2582,1254,564,0.808123249,1.811901397,-0.346193952,-0.484902309,0.849707602
257,325,551,670,1534,1170,673,0.392014519,0.692862871,-0.134615385,-0.359674608,0.719151894
196,260,462,470,1496,922,471,0.521871821,1.08365019,-0.23738627,-0.332369942,0.729995897
326,466,784,998,2670,2290,1322,0.455834242,0.809450039,-0.076612903,-0.48991542,0.77755511
248,328,591,519,1595,645,326,0.508987701,1.195555556,-0.424107143,-0.04368932,0.656147541
312,359,752,539,4147,2124,931,0.769953052,1.923445996,-0.322596077,-0.47705146,0.81057504
224,274,647,337,4391,1847,745,0.857445008,2.325074558,-0.40782302,-0.481154771,0.840855107
124,209,501,448,2151,1122,559,0.65525202,1.300993125,-0.314390467,-0.382624769,0.80208993
248,304,659,355,4886,1908,764,0.86452967,2.391281402,-0.438327936,-0.486560187,0.848959201
38,176,469,432,1738,1056,507,0.601843318,1.084357356,-0.244094488,-0.384918033,0.810608891
155,244,592,502,2829,1846,881,0.698589012,1.450024925,-0.21026738,-0.51435603,0.822649573
153,259,636,490,2918,1726,776,0.712441315,1.549853185,-0.25667528,-0.461473328,0.811424474
202,262,645,402,4140,2016,852,0.822985469,2.036835222,-0.34502924,-0.515219842,0.842973674
193,285,590,546,2378,1610,750,0.626538988,1.302061123,-0.192577733,-0.463636364,0.786880784
228,303,713,422,4389,1906,781,0.824568697,2.133025056,-0.394440032,-0.455517373,0.831723891
401,449,690,740,1926,1506,769,0.444861215,0.988498083,-0.122377622,-0.371584699,0.682387191
133,209,573,351,3641,1499,625,0.824148297,1.967468006,-0.416731518,-0.446911197,0.847086853
212,308,633,579,2703,1882,903,0.647166362,1.372802482,-0.179062159,-0.496620278,0.798088411
319,368,736,489,4117,2264,959,0.787668259,2.113233924,-0.290393355,-0.509333333,0.810422282
260,363,643,699,2277,2201,1269,0.530241935,1.052140285,-0.016971862,-0.547819972,0.787279152
159,234,564,436,3364,2009,935,0.770526316,1.732134406,-0.25218686,-0.561601244,0.847307286
274,382,778,756,2532,2184,1225,0.540145985,1.056137012,-0.073791349,-0.474679271,0.766895635
280,317,563,525,3028,2006,943,0.704475091,1.646060765,-0.203019468,-0.561697158,0.8125
277,367,671,678,2277,1884,957,0.541116751,1.112425212,-0.09444845,-0.474755382,0.757668712
199,294,576,468,2931,1785,851,0.72462489,1.741867044,-0.243002545,-0.512071156,0.817647059
310,363,731,525,3598,2409,1093,0.74533107,1.907984602,-0.197935742,-0.534394904,0.800421779
410,477,725,808,1847,1318,698,0.3913371,0.8329325,-0.1671406,-0.290259422,0.661497167
504,616,964,1021,2817,2452,1388,0.467952058,1.038390379,-0.069273107,-0.43559719,0.719096824
155,300,670,574,2930,1837,913,0.672374429,1.427878788,-0.229284665,-0.465496609,0.813221644
211,328,714,633,2811,1675,822,0.632404181,1.312048193,-0.253232278,-0.40226036,0.783169245
301,604,1149,1460,2888,3630,2321,0.328426863,0.501474926,0.113838601,-0.519146265,0.782576098
560,677,986,1173,2596,2396,1387,0.377553728,0.780581459,-0.040064103,-0.416913069,0.700155159
114,218,649,453,3173,1584,699,0.750137893,1.597369039,-0.334034055,-0.418719212,0.823583815
267,314,528,496,2108,1463,735,0.619047619,1.476190476,-0.180621675,-0.46961326,0.761904762
166,262,665,555,3280,2276,1071,0.710560626,1.46631511,-0.180705544,-0.547772866,0.830615573
289,352,697,489,3327,2210,999,0.743710692,1.958862507,-0.201733791,-0.520467836,0.795223261
561,615,862,860,1826,1449,680,0.359642591,1.017056222,-0.115114504,-0.254002596,0.577243018
222,391,797,822,2569,2533,1432,0.51518726,0.955793851,-0.007056056,-0.521321321,0.788720713
65,201,543,513,1699,1143,574,0.536166365,0.906589207,-0.195636875,-0.355871886,0.781765973
675,792,1089,1301,2631,3099,1886,0.338250254,0.73921743,0.081675393,-0.479942693,0.696803025
209,266,552,407,2645,1405,666,0.733289646,1.808923375,-0.30617284,-0.435871231,0.795320065
227,296,667,517,3096,2088,996,0.713811237,1.620382006,-0.194444444,-0.515789474,0.806031677
279,328,645,520,3028,2327,1117,0.706877114,1.699647601,-0.130905696,-0.565948856,0.80192926
606,635,814,692,2641,1359,708,0.584758476,2.398474034,-0.3205,-0.250805338,0.648601831
247,301,684,411,3481,1923,824,0.788797533,2.079664002,-0.288304959,-0.475258918,0.802586938
300,374,663,587,2476,1857,914,0.616715638,1.478553538,-0.142857143,-0.473809524,0.757857682
356,457,777,860,1597,607,327,0.2999593,0.553220237,-0.449183303,0.12283237,0.593031609
644,707,906,979,1634,1078,556,0.250669728,0.742125538,-0.205014749,-0.086693548,0.510886715
632,676,851,888,1437,812,367,0.236129032,0.809257075,-0.277901289,0.023451594,0.44910847
-34,86,317,379,1244,689,334,0.532963648,0.75243563,-0.287118469,-0.369781312,0.855390904
3471,3470,3222,3125,4360,2837,2301,0.16499666,-1.059540151,-0.211615951,0.063541839,0.316063765
133,278,788,668,2012,769,403,0.501492537,0.853658537,-0.446961525,0.012202954,0.701265002
392,484,717,744,1649,1112,606,0.378186377,0.910829308,-0.194494748,-0.215965008,0.63021007
388,489,782,901,1262,498,257,0.166897827,0.300682992,-0.434090909,0.221875,0.516528926
4,111,447,477,1305,927,468,0.464646465,0.620596612,-0.169354839,-0.349344978,0.799555556
403,474,653,722,1340,922,493,0.29970902,0.729461756,-0.184792219,-0.170793651,0.586692759
379,438,683,577,879,223,132,0.207417582,0.714285714,-0.595281307,0.507726269,0.331234257
275,373,625,614,1427,841,451,0.39833415,0.87815943,-0.258377425,-0.1473397,0.638844302
3,113,419,471,1574,821,396,0.539364303,0.775995497,-0.31440501,-0.324193548,0.827120033
